Timestamp, DS18B20, DHT11, LM35DZ, BMP180, Thermistor, DHT22
12/4/2022 15:49,4275,3200,3125,2969,2433,2910
12/4/2022 15:49,4269,3200,3174,2966,2423,2910
12/4/2022 15:50,4263,3200,3613,2972,2443,2910
12/4/2022 15:50,4250,3200,3564,2973,2483,2910
12/4/2022 15:50,4250,3200,3467,2979,2453,2910
12/4/2022 15:50,4238,3200,3613,2979,2453,2910
12/4/2022 15:50,4231,3200,3125,2982,2423,2910
12/4/2022 15:51,4225,3200,3369,2987,2413,2910
12/4/2022 15:51,4213,3200,4443,2987,2453,2910
12/4/2022 15:51,4206,3200,3320,2979,2403,2920
12/4/2022 15:51,4200,3200,3125,2997,2403,2920
12/4/2022 15:51,4194,3200,3125,3001,2423,2920
12/4/2022 15:51,4188,3200,3418,3001,2423,2930
12/4/2022 15:52,4181,3200,4541,3002,2413,2930
12/4/2022 15:52,4169,3200,3320,2998,2433,2930
12/4/2022 15:52,4163,3200,3320,2993,2433,2940
12/4/2022 15:52,4156,3200,3223,2987,2443,2940
12/4/2022 15:52,4144,3200,4053,2985,2443,2940
12/4/2022 15:52,4144,3200,3418,2994,2453,2930
12/4/2022 15:53,4138,3200,3564,3001,2453,2930
12/4/2022 15:53,4125,3200,3564,2998,2473,2930
12/4/2022 15:53,4119,3200,3369,2999,2463,2940
12/4/2022 15:53,4113,3200,3125,2999,2433,2940
12/4/2022 15:53,4106,3200,3125,2999,2423,2940
12/4/2022 15:54,4100,3200,3662,3000,2433,2940
12/4/2022 15:54,4094,3200,3320,2993,2443,2950
12/4/2022 15:54,4088,3200,4346,2989,2423,2940
12/4/2022 15:54,4081,3200,3174,2988,2423,2940
12/4/2022 15:54,4075,3200,3613,2992,2403,2940
12/4/2022 15:54,4069,3200,3662,2982,2433,2940
12/4/2022 15:55,4063,3200,4297,2984,2443,2940
12/4/2022 15:55,4056,3200,3076,2981,2453,2940
12/4/2022 15:55,4050,3200,4590,2989,2453,2940
12/4/2022 15:55,4044,3200,3174,2990,2443,2940
12/4/2022 15:55,4038,3200,3271,2994,2443,2940
12/4/2022 15:55,4031,3200,3271,2997,2453,2940
12/4/2022 15:56,4025,3200,3418,3001,2473,2940
12/4/2022 15:56,4019,3200,3174,3006,2453,2940
12/4/2022 15:56,4013,3200,3613,3006,2463,2940
12/4/2022 15:56,4006,3200,4102,3004,2443,2940
12/4/2022 15:56,4006,3200,3369,3004,2433,2950
12/4/2022 15:57,3994,3200,3418,2995,2413,2950
12/4/2022 15:57,3988,3200,3271,2985,2393,2950
12/4/2022 15:57,3988,3200,3320,2976,2373,2940
12/4/2022 15:57,3981,3200,3076,2984,2403,2940
12/4/2022 15:57,3981,3200,3613,2994,2433,2930
12/4/2022 15:57,3975,3200,3223,3000,2423,2930
12/4/2022 15:58,3969,3200,4395,2989,2423,2930
12/4/2022 15:58,3963,3200,3076,2980,2393,2930
12/4/2022 15:58,3963,3200,4395,2987,2403,2930
12/4/2022 15:58,3950,3200,3076,2984,2393,2920
12/4/2022 15:58,3944,3200,4199,2984,2403,2920
12/4/2022 15:58,3938,3200,3223,2995,2403,2920
12/4/2022 15:59,3938,3200,3711,2998,2393,2920
12/4/2022 15:59,3931,3200,3662,2999,2383,2920
12/4/2022 15:59,3931,3200,3369,3007,2363,2930
12/4/2022 15:59,3925,3200,3955,3012,2373,2930
12/4/2022 15:59,3919,3100,3906,3018,2393,2940
12/4/2022 16:00,3913,3100,3564,3018,2413,2950
12/4/2022 16:00,3913,3100,3613,3021,2403,2950
12/4/2022 16:00,3906,3100,3418,3023,2453,2950
12/4/2022 16:00,3900,3100,3613,3025,2473,2960
12/4/2022 16:00,3888,3100,3369,3015,2433,2960
12/4/2022 16:00,3881,3200,3125,3011,2423,2960
12/4/2022 16:01,3881,3200,3174,3006,2423,2960
12/4/2022 16:01,3875,3200,3125,2998,2423,2960
12/4/2022 16:01,3875,3200,3125,2995,2413,2950
12/4/2022 16:01,3875,3200,3125,2995,2373,2940
12/4/2022 16:01,3844,3200,4346,2999,2594,2940
12/4/2022 16:01,3813,3200,4004,2993,2383,2940
12/4/2022 16:02,3813,3200,4395,2997,2343,2940
12/4/2022 16:02,3813,3200,3418,3004,2353,2940
12/4/2022 16:02,3794,3200,3809,3004,2343,2940
12/4/2022 16:02,3788,3100,3467,3001,2313,2950
12/4/2022 16:02,3788,3100,3662,3000,2353,2950
12/4/2022 16:03,3794,3100,3125,3006,2323,2950
12/4/2022 16:03,3788,3100,3125,2999,2373,2950
12/4/2022 16:03,3788,3100,3174,3014,2363,2950
12/4/2022 16:03,3788,3100,3174,3017,2393,2950
12/4/2022 16:03,3788,3100,3711,3006,2373,2950
12/4/2022 16:03,3788,3100,3125,3006,2373,2950
12/4/2022 16:04,3781,3100,3662,3005,2383,2950
12/4/2022 16:04,3781,3100,3125,3007,2403,2950
12/4/2022 16:04,3775,3100,3564,2998,2373,2950
12/4/2022 16:04,3769,3100,3320,2992,2403,2950
12/4/2022 16:04,3769,3100,3125,3000,2403,2940
12/4/2022 16:04,3769,3200,3906,3007,2383,2940
12/4/2022 16:05,3763,3200,3613,3008,2403,2940
12/4/2022 16:05,3756,3200,3125,3005,2383,2940
12/4/2022 16:05,3756,3200,3320,2998,2383,2940
12/4/2022 16:05,3756,3200,3125,2992,2383,2940
12/4/2022 16:05,3750,3200,3613,2981,2393,2940
12/4/2022 16:06,3750,3200,3223,2978,2383,2940
12/4/2022 16:06,3744,3200,3613,2992,2363,2930
12/4/2022 16:06,3738,3100,3223,2994,2383,2930
12/4/2022 16:06,3731,3100,4541,2992,2403,2930
12/4/2022 16:06,3725,3100,3271,2989,2413,2930
12/4/2022 16:06,3719,3100,3516,2997,2373,2930
12/4/2022 16:07,3719,3100,3857,2992,2393,2930
12/4/2022 16:07,3719,3100,3564,3000,2403,2930
12/4/2022 16:07,3713,3100,3613,2987,2403,2930
12/4/2022 16:07,3713,3100,3320,2992,2393,2930
12/4/2022 16:07,3700,3100,3857,2991,2383,2930
12/4/2022 16:07,3700,3200,3467,3001,2363,2930
12/4/2022 16:08,3694,3200,4395,2999,2403,2930
12/4/2022 16:08,3694,3100,3320,3003,2393,2930
12/4/2022 16:08,3688,3100,3174,3006,2403,2940
12/4/2022 16:08,3688,3100,3320,3005,2393,2940
12/4/2022 16:08,3681,3100,3564,2991,2393,2940
12/4/2022 16:09,3675,3100,3564,3003,2403,2940
12/4/2022 16:09,3669,3200,3125,3008,2403,2940
12/4/2022 16:09,3663,3200,3125,3011,2393,2940
12/4/2022 16:09,3663,3200,3125,3011,2383,2940
12/4/2022 16:09,3656,3200,3369,3015,2383,2940
12/4/2022 16:09,3656,3200,3125,3013,2403,2940
12/4/2022 16:10,3650,3200,3418,2997,2413,2940
12/4/2022 16:10,3650,3200,4346,2997,2403,2940
12/4/2022 16:10,3644,3200,3125,2994,2363,2930
12/4/2022 16:10,3644,3200,3516,3007,2363,2930
12/4/2022 16:10,3638,3200,3613,3006,2373,2930
12/4/2022 16:10,3638,3200,3174,2998,2383,2940
12/4/2022 16:11,3638,3200,3125,3005,2413,2940
12/4/2022 16:11,3631,3200,4346,3011,2433,2940
12/4/2022 16:11,3625,3200,3271,3003,2403,2940
12/4/2022 16:11,3619,3200,3613,3003,2403,2940
12/4/2022 16:11,3613,3200,3320,3015,2363,2940
12/4/2022 16:12,3613,3200,3125,3012,2393,2940
12/4/2022 16:12,3606,3200,3418,3007,2373,2940
12/4/2022 16:12,3600,3200,3809,3000,2383,2940
12/4/2022 16:12,3600,3200,3613,3011,2353,2940
12/4/2022 16:12,3594,3200,3369,3011,2373,2940
12/4/2022 16:12,3588,3200,3613,3007,2383,2940
12/4/2022 16:13,3581,3200,3125,3006,2383,2940
12/4/2022 16:13,3575,3200,3125,3004,2393,2940
12/4/2022 16:13,3569,3200,3223,3006,2333,2940
12/4/2022 16:13,3569,3200,4248,3012,2353,2940
12/4/2022 16:13,3563,3200,3125,3009,2373,2940
12/4/2022 16:13,3563,3100,3711,3017,2363,2950
12/4/2022 16:14,3563,3100,3174,3014,2373,2950
12/4/2022 16:14,3556,3100,4443,3008,2363,2950
12/4/2022 16:14,3550,3100,3711,3014,2353,2950
12/4/2022 16:14,3550,3100,3174,3008,2373,2950
12/4/2022 16:14,3550,3100,3564,3002,2393,2950
12/4/2022 16:15,3544,3100,3711,3010,2353,2950
12/4/2022 16:15,3531,3100,3223,3012,2353,2940
12/4/2022 16:15,3531,3100,4150,3011,2373,2950
12/4/2022 16:15,3525,3100,3271,3018,2373,2950
12/4/2022 16:15,3525,3100,3320,3008,2383,2950
12/4/2022 16:15,3513,3100,3369,3005,2363,2950
12/4/2022 16:16,3513,3100,3613,3011,2343,2950
12/4/2022 16:16,3513,3100,3613,3008,2383,2950
12/4/2022 16:16,3506,3100,3760,3029,2443,2950
12/4/2022 16:16,3500,3100,4492,3022,2383,2950
12/4/2022 16:16,3494,3100,3174,3016,2363,2950
12/4/2022 16:16,3494,3100,3955,3021,2443,2950
12/4/2022 16:17,3494,3100,3174,3020,2453,2950
12/4/2022 16:17,3488,3100,3711,3013,2443,2950
12/4/2022 16:17,3488,3200,3320,3007,2453,2950
12/4/2022 16:17,3481,3200,3223,3004,2443,2950
12/4/2022 16:17,3475,3200,3516,3004,2443,2940
12/4/2022 16:18,3481,3200,3711,3008,2423,2940
12/4/2022 16:18,3475,3200,4297,3014,2443,2940
12/4/2022 16:18,3469,3200,3564,3004,2433,2940
12/4/2022 16:18,3469,3200,3271,3000,2433,2930
12/4/2022 16:18,3463,3200,3174,3004,2393,2930
12/4/2022 16:18,3456,3200,4053,3001,2423,2930
12/4/2022 16:19,3456,3200,3613,3007,2433,2930
12/4/2022 16:19,3456,3200,3271,3014,2463,2940
12/4/2022 16:19,3450,3100,3174,3021,2463,2940
12/4/2022 16:19,3450,3100,3857,3024,2433,2940
12/4/2022 16:19,3444,3100,3418,3026,2463,2940
12/4/2022 16:19,3438,3100,3223,3019,2433,2950
12/4/2022 16:20,3438,3100,3760,3027,2473,2940
12/4/2022 16:20,3431,3100,3271,3032,2463,2950
12/4/2022 16:20,3431,3200,3516,3032,2423,2950
12/4/2022 16:20,3431,3200,3809,3037,2433,2950
12/4/2022 16:20,3419,3100,3320,3031,2453,2950
12/4/2022 16:21,3419,3100,3174,3027,2463,2960
12/4/2022 16:21,3419,3100,3564,3022,2413,2960
12/4/2022 16:21,3413,3100,3955,3026,2413,2960
12/4/2022 16:21,3413,3100,3955,3025,2453,2960
12/4/2022 16:21,3406,3100,3418,3022,2453,2960
12/4/2022 16:21,3406,3100,3369,3018,2443,2960
12/4/2022 16:22,3406,3100,3955,3015,2453,2960
12/4/2022 16:22,3400,3100,3223,3015,2433,2950
12/4/2022 16:22,3394,3100,3418,3015,2433,2950
12/4/2022 16:22,3394,3100,3955,3017,2443,2950
12/4/2022 16:22,3388,3100,3467,3022,2433,2950
12/4/2022 16:22,3388,3100,3467,3018,2453,2950
12/4/2022 16:23,3388,3100,4297,3029,2433,2950
12/4/2022 16:23,3381,3100,3760,3030,2453,2940
12/4/2022 16:23,3381,3100,3613,3032,2443,2940
12/4/2022 16:23,3381,3100,3467,3041,2463,2950
12/4/2022 16:23,3375,3100,4053,3044,2473,2950
12/4/2022 16:24,3369,3100,3369,3037,2453,2950
12/4/2022 16:24,3369,3100,3906,3038,2463,2950
12/4/2022 16:24,3363,3100,4541,3045,2463,2950
12/4/2022 16:24,3363,3200,3271,3031,2423,2960
12/4/2022 16:24,3356,3200,3271,3031,2443,2950
12/4/2022 16:24,3356,3200,3564,3035,2443,2950
12/4/2022 16:25,3350,3100,3467,3025,2433,2950
12/4/2022 16:25,3350,3100,3369,3018,2433,2950
12/4/2022 16:25,3350,3100,3418,3022,2453,2940
12/4/2022 16:25,3344,3100,3467,3037,2453,2940
12/4/2022 16:25,3344,3100,3662,3034,2443,2950
12/4/2022 16:25,3338,3100,4102,3027,2443,2950
12/4/2022 16:26,3338,3100,3760,3024,2423,2940
12/4/2022 16:26,3331,3100,3662,3043,2463,2940
12/4/2022 16:26,3331,3100,3662,3049,2483,2950
12/4/2022 16:26,3331,3100,3662,3055,2483,2950
12/4/2022 16:26,3325,3100,3613,3059,2473,2960
12/4/2022 16:27,3331,3100,3174,3045,2453,2960
12/4/2022 16:27,3325,3100,3223,3042,2473,2960
12/4/2022 16:27,3319,3100,4199,3054,2423,2960
12/4/2022 16:27,3319,3100,3711,3052,2443,2960
12/4/2022 16:27,3313,3100,3467,3051,2473,2960
12/4/2022 16:27,3313,3100,3320,3048,2443,2970
12/4/2022 16:28,3306,3100,3223,3042,2443,2960
12/4/2022 16:28,3306,3100,3223,3037,2433,2960
12/4/2022 16:28,3300,3100,3467,3041,2443,2960
12/4/2022 16:28,3300,3100,3271,3042,2443,2960
12/4/2022 16:28,3294,3100,3369,3046,2453,2960
12/4/2022 16:28,3294,3100,3223,3047,2443,2960
12/4/2022 16:29,3288,3200,3564,3042,2443,2960
12/4/2022 16:29,3288,3200,3760,3055,2453,2960
12/4/2022 16:29,3288,3200,3711,3051,2463,2960
12/4/2022 16:29,3275,3200,4150,3060,2463,2960
12/4/2022 16:29,3275,3200,3223,3051,2443,2960
12/4/2022 16:30,3275,3200,3613,3062,2453,2960
12/4/2022 16:30,3269,3200,3467,3055,2443,2960
12/4/2022 16:30,3263,3200,3613,3052,2423,2960
12/4/2022 16:30,3263,3200,3320,3047,2433,2960
12/4/2022 16:30,3256,3200,3467,3048,2413,2960
12/4/2022 16:30,3256,3200,4492,3041,2423,2960
12/4/2022 16:31,3256,3200,3223,3038,2423,2960
12/4/2022 16:31,3250,3200,3564,3037,2413,2960
12/4/2022 16:31,3244,3200,3613,3033,2413,2950
12/4/2022 16:31,3244,3200,3564,3032,2423,2950
12/4/2022 16:31,3244,3200,3467,3029,2423,2950
12/4/2022 16:31,3244,3200,4541,3037,2433,2950
12/4/2022 16:32,3238,3200,3320,3039,2443,2950
12/4/2022 16:32,3238,3200,3369,3039,2433,2940
12/4/2022 16:32,3231,3200,3320,3041,2443,2950
12/4/2022 16:32,3238,3200,3369,3037,2423,2950
12/4/2022 16:32,3231,3200,3467,3034,2423,2950
12/4/2022 16:33,3225,3200,3369,3032,2413,2950
12/4/2022 16:33,3225,3200,3467,3029,2403,2950
12/4/2022 16:33,3231,3200,3857,3027,2403,2950
12/4/2022 16:33,3225,3200,3271,3024,2403,2940
12/4/2022 16:33,3219,3200,3467,3025,2413,2940
12/4/2022 16:33,3219,3200,3516,3028,2403,2940
12/4/2022 16:34,3219,3200,3760,3025,2423,2940
12/4/2022 16:34,3213,3200,3174,3024,2423,2930
12/4/2022 16:34,3213,3100,3418,3024,2433,2930
12/4/2022 16:34,3213,3100,3613,3022,2443,2930
12/4/2022 16:34,3206,3100,3955,3021,2423,2930
12/4/2022 16:34,3200,3100,3613,3020,2423,2930
12/4/2022 16:35,3200,3100,3857,3019,2413,2930
12/4/2022 16:35,3194,3100,3174,3020,2413,2930
12/4/2022 16:35,3200,3100,3271,3015,2413,2930
12/4/2022 16:35,3194,3100,3125,3011,2433,2930
12/4/2022 16:35,3200,3100,3271,3012,2433,2930
12/4/2022 16:36,3194,3100,3418,3015,2453,2920
12/4/2022 16:36,3194,3100,3467,3014,2443,2920
12/4/2022 16:36,3187,3100,3174,3014,2413,2920
12/4/2022 16:36,3187,3100,3174,3013,2403,2920
12/4/2022 16:36,3187,3100,3174,3018,2423,2920
12/4/2022 16:36,3181,3100,3223,3020,2433,2930
12/4/2022 16:37,3181,3100,3174,3018,2443,2930
12/4/2022 16:37,3181,3100,4492,3017,2433,2930
12/4/2022 16:37,3175,3100,3223,3018,2423,2930
12/4/2022 16:37,3175,3100,4102,3019,2423,2930
12/4/2022 16:37,3169,3100,3418,3020,2433,2930
12/4/2022 16:37,3169,3100,3271,3024,2433,2930
12/4/2022 16:38,3162,3100,3418,3029,2423,2930
12/4/2022 16:38,3162,3100,3711,3026,2403,2930
12/4/2022 16:38,3156,3100,3223,3028,2433,2930
12/4/2022 16:38,3156,3100,3320,3022,2423,2940
12/4/2022 16:38,3156,3100,3662,3028,2423,2930
12/4/2022 16:39,3150,3100,4102,3026,2413,2930
12/4/2022 16:39,3150,3100,3223,3027,2423,2930
12/4/2022 16:39,3150,3100,3223,3025,2423,2930
12/4/2022 16:39,3150,3100,3613,3030,2413,2940
12/4/2022 16:39,3144,3100,3223,3033,2423,2940
12/4/2022 16:39,3144,3100,3662,3034,2403,2940
12/4/2022 16:40,3137,3100,4395,3035,2413,2940
12/4/2022 16:40,3137,3100,3711,3036,2413,2940
12/4/2022 16:40,3137,3100,3271,3035,2413,2940
12/4/2022 16:40,3131,3100,3564,3033,2413,2940
12/4/2022 16:40,3131,3100,3174,3035,2413,2940
12/4/2022 16:40,3131,3100,3711,3042,2423,2940
12/4/2022 16:41,3125,3100,3174,3041,2403,2940
12/4/2022 16:41,3125,3100,3320,3037,2403,2940
12/4/2022 16:41,3119,3100,4443,3042,2413,2940
12/4/2022 16:41,3119,3100,3711,3047,2423,2950
12/4/2022 16:41,3119,3100,3369,3050,2413,2950
12/4/2022 16:42,3112,3100,3857,3048,2413,2950
12/4/2022 16:42,3119,3100,3223,3058,2433,2950
12/4/2022 16:42,3112,3100,4297,3062,2413,2960
12/4/2022 16:42,3112,3100,3467,3061,2413,2960
12/4/2022 16:42,3112,3100,3418,3060,2403,2960
12/4/2022 16:42,3106,3100,3271,3074,2403,2960
12/4/2022 16:43,3106,3100,4102,3066,2413,2970
12/4/2022 16:43,3106,3100,3418,3058,2413,2970
12/4/2022 16:43,3106,3100,4199,3063,2413,2970
12/4/2022 16:43,3100,3100,4004,3059,2423,2970
12/4/2022 16:43,3100,3100,3418,3059,2413,2970
12/4/2022 16:43,3094,3100,3223,3052,2403,2970
12/4/2022 16:44,3094,3100,3516,3056,2413,2970
12/4/2022 16:44,3100,3100,3711,3049,2383,2970
12/4/2022 16:44,3094,3100,3418,3044,2403,2960
12/4/2022 16:44,3087,3100,3271,3044,2403,2960
12/4/2022 16:44,3087,3100,3369,3048,2423,2960
12/4/2022 16:45,3087,3100,3516,3048,2433,2960
12/4/2022 16:45,3081,3100,3760,3048,2403,2960
12/4/2022 16:45,3081,3100,3223,3051,2403,2960
12/4/2022 16:45,3081,3100,3174,3042,2413,2960
12/4/2022 16:45,3081,3100,4199,3037,2393,2960
12/4/2022 16:45,3075,3100,3516,3032,2383,2960
12/4/2022 16:46,3075,3100,4053,3039,2373,2950
12/4/2022 16:46,3075,3100,3711,3044,2413,2950
12/4/2022 16:46,3069,3100,3271,3037,2413,2950
12/4/2022 16:46,3069,3100,4297,3032,2383,2950
12/4/2022 16:46,3069,3100,4053,3027,2373,2940
12/4/2022 16:46,3069,3100,3613,3032,2383,2940
12/4/2022 16:47,3069,3100,3174,3041,2413,2940
12/4/2022 16:47,3062,3100,3613,3028,2383,2940
12/4/2022 16:47,3062,3100,3271,3024,2363,2940
12/4/2022 16:47,3062,3100,3418,3027,2373,2930
12/4/2022 16:47,3056,3100,4297,3031,2403,2930
12/4/2022 16:48,3056,3100,3418,3036,2413,2930
12/4/2022 16:48,3056,3100,3662,3029,2393,2930
12/4/2022 16:48,3056,3100,3857,3032,2383,2930
12/4/2022 16:48,3056,3100,3467,3033,2383,2930
12/4/2022 16:48,3050,3100,4053,3033,2393,2930
12/4/2022 16:48,3050,3100,3613,3029,2393,2930
12/4/2022 16:49,3050,3100,3174,3021,2403,2930
12/4/2022 16:49,3044,3100,3125,3017,2403,2930
12/4/2022 16:49,3044,3100,3662,3018,2393,2920
12/4/2022 16:49,3044,3100,3809,3025,2413,2920
12/4/2022 16:49,3044,3100,3516,3032,2413,2920
12/4/2022 16:49,3037,3100,4541,3032,2403,2930
12/4/2022 16:50,3031,3100,3418,3027,2403,2930
12/4/2022 16:50,3031,3100,3271,3028,2403,2930
12/4/2022 16:50,3031,3100,3125,3032,2413,2930
12/4/2022 16:50,3025,3100,3418,3025,2393,2930
12/4/2022 16:50,3019,3100,3320,3020,2383,2930
12/4/2022 16:51,3019,3100,3320,3020,2383,2920
12/4/2022 16:51,3019,3100,3516,3022,2373,2920
12/4/2022 16:51,3012,3100,4004,3018,2383,2920
12/4/2022 16:51,3012,3100,4102,3013,2373,2920
12/4/2022 16:51,3006,3100,3564,3009,2363,2920
12/4/2022 16:51,3006,3100,3711,3009,2373,2910
12/4/2022 16:52,3006,3100,3174,3014,2403,2910
12/4/2022 16:52,3000,3100,3564,3012,2393,2910
12/4/2022 16:52,3000,3100,4102,3018,2393,2910
12/4/2022 16:52,2994,3100,3711,3014,2383,2910
12/4/2022 16:52,2994,3100,3320,3012,2393,2910
12/4/2022 16:52,2994,3100,3516,3011,2403,2910
12/4/2022 16:53,2994,3100,3369,3012,2393,2910
12/4/2022 16:53,2987,3100,3223,3015,2403,2910
12/4/2022 16:53,2987,3100,3564,3013,2383,2910
12/4/2022 16:53,2987,3100,3711,3015,2383,2910
12/4/2022 16:53,2987,3100,3320,3014,2393,2910
12/4/2022 16:54,2981,3100,3857,3009,2393,2920
12/4/2022 16:54,2987,3100,3711,3004,2393,2910
12/4/2022 16:54,2981,3100,3760,3011,2393,2910
12/4/2022 16:54,2981,3100,3320,3008,2393,2910
12/4/2022 16:54,2975,3100,3174,3012,2393,2910
12/4/2022 16:54,2981,3100,3564,3009,2393,2910
12/4/2022 16:55,2975,3100,3125,3011,2383,2920
12/4/2022 16:55,2969,3100,3174,3011,2383,2910
12/4/2022 16:55,2975,3100,3662,3015,2393,2920
12/4/2022 16:55,2969,3100,3174,3014,2393,2920
12/4/2022 16:55,2969,3100,3418,3012,2403,2920
12/4/2022 16:55,2969,3100,3369,3015,2403,2920
12/4/2022 16:56,2962,3100,3711,3015,2383,2920
12/4/2022 16:56,2962,3100,3418,3018,2393,2920
12/4/2022 16:56,2962,3100,3223,3012,2383,2920
12/4/2022 16:56,2956,3100,3418,3012,2353,2920
12/4/2022 16:56,2956,3100,3857,3018,2363,2920
12/4/2022 16:57,2962,3100,3516,3018,2363,2920
12/4/2022 16:57,2950,3100,3906,3009,2363,2930
12/4/2022 16:57,2956,3100,3857,3012,2363,2920
12/4/2022 16:57,2956,3100,3223,3022,2343,2920
12/4/2022 16:57,2950,3100,3320,3014,2363,2920
12/4/2022 16:57,2950,3100,4004,3010,2363,2920
12/4/2022 16:58,2950,3100,3662,3005,2373,2920
12/4/2022 16:58,2950,3100,3369,2998,2363,2910
12/4/2022 16:58,2950,3100,3223,2998,2363,2910
12/4/2022 16:58,2950,3100,3125,3003,2373,2910
12/4/2022 16:58,2950,3100,4443,3008,2363,2900
12/4/2022 16:58,2944,3100,3174,3006,2343,2910
12/4/2022 16:59,2944,3100,3125,3012,2343,2910
12/4/2022 16:59,2937,3100,3125,3016,2353,2910
12/4/2022 16:59,2944,3100,3760,3022,2343,2910
12/4/2022 16:59,2937,3100,3125,3024,2353,2920
12/4/2022 16:59,2937,3100,3174,3022,2343,2920
12/4/2022 17:00,2937,3000,3662,3025,2343,2930
12/4/2022 17:00,2937,3000,3809,3026,2343,2930
12/4/2022 17:00,2931,3000,3174,3024,2343,2930
12/4/2022 17:00,2931,3000,3613,3024,2363,2930
12/4/2022 17:00,2925,3000,3320,3022,2383,2930
12/4/2022 17:00,2925,3000,3613,3024,2393,2930
12/4/2022 17:01,2925,3000,3369,3029,2373,2930
12/4/2022 17:01,2919,3000,3516,3021,2363,2930
12/4/2022 17:01,2925,3000,3613,3020,2333,2930
12/4/2022 17:01,2919,3100,3174,3018,2343,2930
12/4/2022 17:01,2925,3100,4004,3022,2373,2930
12/4/2022 17:01,2925,3100,3125,3024,2383,2920
12/4/2022 17:02,2919,3100,3320,3014,2363,2920
12/4/2022 17:02,2919,3100,3125,3016,2393,2920
12/4/2022 17:02,2925,3100,3174,3027,2353,2920
12/4/2022 17:02,2919,3100,3418,3036,2433,2930
12/4/2022 17:02,2912,3100,3613,3050,2403,2930
12/4/2022 17:03,2912,3000,4443,3046,2433,2930
12/4/2022 17:03,2912,3000,3125,3032,2403,2940
12/4/2022 17:03,2912,3000,3613,3034,2393,2940
12/4/2022 17:03,2912,3000,3369,3034,2383,2940
12/4/2022 17:03,2912,3000,3125,3030,2393,2940
12/4/2022 17:03,2906,3000,3467,3028,2383,2940
12/4/2022 17:04,2906,3000,3613,3024,2413,2940
12/4/2022 17:04,2906,3000,3320,3011,2403,2940
12/4/2022 17:04,2906,3000,3418,3004,2403,2940
12/4/2022 17:04,2906,3100,3223,3000,2403,2930
12/4/2022 17:04,2906,3100,3516,3001,2403,2930
12/4/2022 17:04,2900,3100,3174,3005,2403,2920
12/4/2022 17:05,2900,3100,3369,3000,2393,2920
12/4/2022 17:05,2900,3100,3564,2998,2393,2910
12/4/2022 17:05,2894,3100,3223,2994,2383,2910
12/4/2022 17:05,2894,3100,4443,2988,2393,2910
12/4/2022 17:05,2887,3100,3271,2982,2403,2900
12/4/2022 17:06,2894,3100,3906,2978,2393,2900
12/4/2022 17:06,2894,3100,3467,2977,2393,2890
12/4/2022 17:06,2887,3100,3418,2973,2383,2890
12/4/2022 17:06,2881,3100,3174,2971,2383,2880
12/4/2022 17:06,2887,3100,4443,2974,2393,2880
12/4/2022 17:06,2881,3100,3076,3001,2433,2880
12/4/2022 17:07,2881,3100,3369,3009,2393,2880
12/4/2022 17:07,2881,3100,4297,3015,2403,2890
12/4/2022 17:07,2881,3100,3760,3020,2403,2890
12/4/2022 17:07,2875,3100,3613,3030,2413,2900
12/4/2022 17:07,2875,3100,3369,3043,2413,2900
12/4/2022 17:07,2875,3100,3125,3043,2403,2910
12/4/2022 17:08,2869,3100,3662,3051,2403,2920
12/4/2022 17:08,2875,3100,3564,3061,2413,2930
12/4/2022 17:08,2869,3100,3857,3063,2423,2930
12/4/2022 17:08,2869,3100,3857,3056,2403,2940
12/4/2022 17:08,2869,3000,3223,3051,2383,2940
12/4/2022 17:09,2869,3000,3320,3061,2413,2940
12/4/2022 17:09,2869,3100,3906,3056,2403,2940
12/4/2022 17:09,2869,3100,3662,3055,2423,2950
12/4/2022 17:09,2869,3100,3369,3051,2423,2950
12/4/2022 17:09,2862,3100,3369,3069,2413,2950
12/4/2022 17:09,2862,3100,3711,3044,2443,2950
12/4/2022 17:10,2862,3100,3076,3022,2574,2950
12/4/2022 17:10,2862,3100,3076,3002,2564,2950
12/4/2022 17:10,2856,3000,3125,3033,2453,2940
12/4/2022 17:10,2856,3000,3516,3024,2463,2940
12/4/2022 17:10,2856,3000,3320,3009,2493,2930
12/4/2022 17:10,2856,3000,3564,3009,2554,2930
12/4/2022 17:11,2856,3000,3564,2988,2574,2920
12/4/2022 17:11,2850,3000,3320,2971,2594,2920
12/4/2022 17:11,2850,3000,3174,2956,2574,2910
12/4/2022 17:11,2850,3000,3613,2975,2483,2890
12/4/2022 17:11,2850,3000,3076,2998,2403,2880
12/4/2022 17:12,2850,3000,3223,3020,2393,2880
12/4/2022 17:12,2844,3000,3174,3038,2393,2880
12/4/2022 17:12,2850,3000,3467,3051,2413,2880
12/4/2022 17:12,2844,3000,3613,3046,2393,2890
12/4/2022 17:12,2850,3100,3564,3040,2403,2900
12/4/2022 17:12,2850,3100,3760,3039,2403,2900
12/4/2022 17:13,2850,3100,4395,3032,2403,2900
12/4/2022 17:13,2856,3100,3369,3028,2403,2900
12/4/2022 17:13,2850,3100,3516,3025,2423,2900
12/4/2022 17:13,2850,3100,3613,3021,2413,2900
12/4/2022 17:13,2856,3100,3223,3020,2403,2900
12/4/2022 17:13,2856,3100,3613,3027,2403,2900
12/4/2022 17:14,2850,3100,3174,3027,2393,2900
12/4/2022 17:14,2850,3100,3125,3001,2403,2900
12/4/2022 17:14,2850,3100,3125,3025,2433,2890
